id,is_rumour,misinformation
544319832486064128,rumour,0
544306402731507712,rumour,1
544517264054423552,rumour,0
544292129972170752,rumour,1
544309275141885952,rumour,1
544271362022338560,rumour,0
544374511194632192,rumour,0
544329935943237632,rumour,0
544293753130082305,rumour,1
544399927045283840,rumour,0
544268732046913536,rumour,0
544333764814323713,rumour,0
544380742076088320,rumour,0
544271284796784640,rumour,0
544282227035869184,rumour,0
544289311504355328,rumour,0
544290258951892992,rumour,0
544510450101415936,rumour,0
544512108885725184,rumour,0
544328894812549121,rumour,0
544289409294553088,rumour,0
544491151118860289,rumour,0
544515538383564801,rumour,0
544283772569788416,rumour,0
544358533819420672,rumour,0
544520273718812672,rumour,0
544272537341812736,rumour,1
544297696308518912,rumour,1
544306719686656000,rumour,0
544367462012432384,rumour,0
544324444773433348,rumour,0
544511199702822913,rumour,0
544305745416581120,rumour,1
544269749405097984,rumour,0
544512664769396736,rumour,0
544305540286148609,rumour,0
544291965513134080,rumour,0
544282005941530624,rumour,0
544274934835707905,rumour,0
544352727971954690,rumour,0
544277860555710464,rumour,1
544391176137089024,rumour,0
544504183341064192,rumour,0
544476808566276097,rumour,0
544358564484378624,rumour,0
544278335455776769,rumour,0
544382892378714113,rumour,0
544289941996326912,rumour,0
544301453717041152,rumour,0
544512910538838016,rumour,0
544277117039837184,rumour,0
544518335019229184,rumour,0
544462330105712640,rumour,1
544350712365207552,rumour,0
544319274072817664,rumour,0
544513524438155264,rumour,0
544271069146656768,rumour,1
544514570367168512,rumour,0
544520042810200064,rumour,0
544291804057960448,rumour,0
544292670336925696,rumour,1
544512676643500033,rumour,0
544288681021145090,rumour,1
544350567183556608,rumour,0
544314234541469696,rumour,0
544514564407427072,rumour,0
544381485591982083,rumour,0
544278985249550337,rumour,0
544391533240516608,rumour,0
544287209730236416,rumour,0
544310853613281281,rumour,1
580348081100734464,rumour,0
580325090367315968,rumour,0
580333763512705025,rumour,1
580332109782466561,rumour,0
581473088249958400,rumour,1
580331561398108160,rumour,1
580333909008871424,rumour,0
580321156508577792,rumour,1
580371845997682688,rumour,0
581063377226637312,rumour,0
581047170637381632,rumour,0
581293286268129280,rumour,1
580319184652890113,rumour,1
580882341880446977,rumour,0
580319078155468800,rumour,0
580320684305416192,rumour,0
581386094337474560,rumour,0
580360165540642816,rumour,1
580339547269144576,rumour,1
580340476949086208,rumour,1
580326222107951104,rumour,1
580324027715063808,rumour,0
580323060533764097,rumour,0
580322453928431617,rumour,1
580339825649291264,rumour,1
500389488217309184,rumour,0
500332933098385408,rumour,0
500298752469770240,rumour,0
500281094239817728,rumour,0
500363126294863876,rumour,0
500279189405433858,rumour,0
498430783699554305,rumour,0
500284699546517505,rumour,0
499530130487017472,rumour,0
500290456845299714,rumour,0
500307001629745152,rumour,0
500381163866062848,rumour,0
499368931367608320,rumour,0
500363740311982081,rumour,0
500280838710247424,rumour,0
