tweetid,insight_score,misinformation
544319832486064128,0.125,0
544306402731507712,0.05263157894736842,1
544517264054423552,0.0,0
544292129972170752,0.0,1
544309275141885952,0.0,1
544271362022338560,0.0,0
544374511194632192,0.0,0
544329935943237632,0.0,0
544293753130082305,0.0,1
544399927045283840,0.0,0
544268732046913536,0.0,0
544333764814323713,0.0,0
544380742076088320,0.0,0
544271284796784640,0.0,0
544282227035869184,0.0,0
544289311504355328,0.0,0
544290258951892992,0.0,0
544510450101415936,0.07142857142857142,0
544512108885725184,0.0,0
544328894812549121,0.0,0
544289409294553088,0.0,0
544491151118860289,0.0,0
544515538383564801,0.07142857142857142,0
544283772569788416,0.0,0
544358533819420672,0.0,0
544520273718812672,0.0,0
544272537341812736,0.0,1
544297696308518912,0.0,1
544306719686656000,0.0,0
544367462012432384,0.07142857142857142,0
544324444773433348,0.09523809523809523,0
544511199702822913,0.0,0
544305745416581120,0.0,1
544269749405097984,0.0,0
544512664769396736,0.0,0
544305540286148609,0.0,0
544291965513134080,0.0,0
544282005941530624,0.0,0
544274934835707905,0.0,0
544352727971954690,0.0,0
544277860555710464,0.0,1
544391176137089024,0.0,0
544504183341064192,0.0,0
544476808566276097,0.0,0
544358564484378624,0.058823529411764705,0
544278335455776769,0.0,0
544382892378714113,0.0,0
544289941996326912,0.0,0
544301453717041152,0.1111111111111111,0
544512910538838016,0.0,0
544277117039837184,0.0,0
544518335019229184,0.0,0
544462330105712640,0.06666666666666667,1
544350712365207552,0.0,0
544319274072817664,0.08333333333333333,0
544513524438155264,0.0,0
544271069146656768,0.0,1
544514570367168512,0.0,0
544520042810200064,0.0,0
544291804057960448,0.0,0
544292670336925696,0.0,1
544512676643500033,0.0,0
544288681021145090,0.0,1
544350567183556608,0.0,0
544314234541469696,0.0,0
544514564407427072,0.0,0
544381485591982083,0.0,0
544278985249550337,0.0,0
544391533240516608,0.0,0
544287209730236416,0.0,0
544310853613281281,0.0,1
580348081100734464,0.0,0
580325090367315968,0.0,0
580333763512705025,0.0,1
580332109782466561,0.0,0
581473088249958400,0.0,1
580331561398108160,0.09523809523809523,1
580333909008871424,0.0,0
580321156508577792,0.0,1
580371845997682688,0.13333333333333333,0
581063377226637312,0.0,0
581047170637381632,0.0,0
581293286268129280,0.0,1
580319184652890113,0.0,1
580882341880446977,0.0,0
580319078155468800,0.0,0
580320684305416192,0.0,0
581386094337474560,0.0,0
580360165540642816,0.0,1
580339547269144576,0.0,1
580340476949086208,0.0,1
580326222107951104,0.0,1
580324027715063808,0.0,0
580323060533764097,0.0,0
